

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 13:00:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F886 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1282                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1283  0371  1683               	bsf	3,5	;RP0=1, select bank1
  1284  0372  1303               	bcf	3,6	;RP1=0, select bank1
  1285  0373  01A5               	clrf	___lwdiv@quotient^(0+128)
  1286  0374  01A6               	clrf	(___lwdiv@quotient+1)^(0+128)
  1287  0375  0820               	movf	___lwdiv@divisor^(0+128),w
  1288  0376  0421               	iorwf	(___lwdiv@divisor+1)^(0+128),w
  1289  0377  1903               	btfsc	3,2
  1290  0378  2BAA               	goto	l1041
  1291  0379  01A7               	clrf	___lwdiv@counter^(0+128)
  1292  037A  0AA7               	incf	___lwdiv@counter^(0+128),f
  1293  037B                     l1029:	
  1294  037B  1BA1               	btfsc	(___lwdiv@divisor+1)^(0+128),7
  1295  037C  2B89               	goto	l1031
  1296  037D  3001               	movlw	1
  1297  037E                     u825:	
  1298  037E  1003               	clrc
  1299  037F  0DA0               	rlf	___lwdiv@divisor^(0+128),f
  1300  0380  0DA1               	rlf	(___lwdiv@divisor+1)^(0+128),f
  1301  0381  3EFF               	addlw	-1
  1302  0382  1D03               	skipz
  1303  0383  2B7E               	goto	u825
  1304  0384  3001               	movlw	1
  1305  0385  00A4               	movwf	??___lwdiv^(0+128)
  1306  0386  0824               	movf	??___lwdiv^(0+128),w
  1307  0387  07A7               	addwf	___lwdiv@counter^(0+128),f
  1308  0388  2B7B               	goto	l1029
  1309  0389                     l1031:	
  1310  0389  3001               	movlw	1
  1311  038A                     u845:	
  1312  038A  1003               	clrc
  1313  038B  0DA5               	rlf	___lwdiv@quotient^(0+128),f
  1314  038C  0DA6               	rlf	(___lwdiv@quotient+1)^(0+128),f
  1315  038D  3EFF               	addlw	-1
  1316  038E  1D03               	skipz
  1317  038F  2B8A               	goto	u845
  1318  0390  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  1319  0391  0223               	subwf	(___lwdiv@dividend+1)^(0+128),w
  1320  0392  1D03               	skipz
  1321  0393  2B96               	goto	u855
  1322  0394  0820               	movf	___lwdiv@divisor^(0+128),w
  1323  0395  0222               	subwf	___lwdiv@dividend^(0+128),w
  1324  0396                     u855:	
  1325  0396  1C03               	skipc
  1326  0397  2B9F               	goto	l1037
  1327  0398  0820               	movf	___lwdiv@divisor^(0+128),w
  1328  0399  02A2               	subwf	___lwdiv@dividend^(0+128),f
  1329  039A  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  1330  039B  1C03               	skipc
  1331  039C  03A3               	decf	(___lwdiv@dividend+1)^(0+128),f
  1332  039D  02A3               	subwf	(___lwdiv@dividend+1)^(0+128),f
  1333  039E  1425               	bsf	___lwdiv@quotient^(0+128),0
  1334  039F                     l1037:	
  1335  039F  3001               	movlw	1
  1336  03A0                     u865:	
  1337  03A0  1003               	clrc
  1338  03A1  0CA1               	rrf	(___lwdiv@divisor+1)^(0+128),f
  1339  03A2  0CA0               	rrf	___lwdiv@divisor^(0+128),f
  1340  03A3  3EFF               	addlw	-1
  1341  03A4  1D03               	skipz
  1342  03A5  2BA0               	goto	u865
  1343  03A6  3001               	movlw	1
  1344  03A7  02A7               	subwf	___lwdiv@counter^(0+128),f
  1345  03A8  1D03               	btfss	3,2
  1346  03A9  2B89               	goto	l1031
  1347  03AA                     l1041:	
  1348  03AA  0826               	movf	(___lwdiv@quotient+1)^(0+128),w
  1349  03AB  00A1               	movwf	(?___lwdiv+1)^(0+128)
  1350  03AC  0825               	movf	___lwdiv@quotient^(0+128),w
  1351  03AD  00A0               	movwf	?___lwdiv^(0+128)
  1352  03AE  0008               	return
  1353  03AF                     __end_of___lwdiv:	
  1354                           
  1355                           	psect	text6
  1356  05B4                     __ptext6:	
  1357 ;; *************** function _ints_isr *****************
  1358 ;; Defined at:
  1359 ;;		line 40 in file "main.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;		None
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;  data           18   26[BANK0 ] unsigned char [18]
  1364 ;;  peso            6   44[BANK0 ] unsigned char [6]
  1365 ;;  valor           2   52[BANK0 ] unsigned int 
  1366 ;;  garron_2c       1   58[BANK0 ] unsigned char 
  1367 ;;  garron_1c       1   57[BANK0 ] unsigned char 
  1368 ;;  i               1   56[BANK0 ] unsigned char 
  1369 ;;  garron_2d       1   55[BANK0 ] unsigned char 
  1370 ;;  garron_1d       1   54[BANK0 ] unsigned char 
  1371 ;;  garron_2u       1   51[BANK0 ] unsigned char 
  1372 ;;  garron_1u       1   50[BANK0 ] unsigned char 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         0       0       0       0       0
  1383 ;;      Locals:         0      33       0       0       0
  1384 ;;      Temps:          0      13       0       0       0
  1385 ;;      Totals:         0      46       0       0       0
  1386 ;;Total ram usage:       46 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; Hardware stack levels required when called:    2
  1389 ;; This function calls:
  1390 ;;		___bmul
  1391 ;;		___wmul
  1392 ;;		_atoi
  1393 ;;		_memcpy
  1394 ;;		i1___lwdiv
  1395 ;;		i1___lwmod
  1396 ;;		i1_printf
  1397 ;; This function is called by:
  1398 ;;		Interrupt level 1
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _ints_isr
  1404  05B4                     _ints_isr:	
  1405                           
  1406                           ;main.c: 50: if (PIR1bits.RCIF){
  1407  05B4  1E8C               	btfss	12,5	;volatile
  1408  05B5  2FDB               	goto	i1l79
  1409                           
  1410                           ;main.c: 51: PIE1bits.RCIE = 0;
  1411  05B6  1683               	bsf	3,5	;RP0=1, select bank1
  1412  05B7  1303               	bcf	3,6	;RP1=0, select bank1
  1413  05B8  128C               	bcf	12,5	;volatile
  1414                           
  1415                           ;main.c: 52: unsigned char data[18] = {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0};
  1416  05B9  303A               	movlw	ints_isr@data& (0+255)
  1417  05BA  0084               	movwf	4
  1418  05BB  30BB               	movlw	low ints_isr@F1837
  1419  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1420  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1421  05BE  00AD               	movwf	??_ints_isr
  1422  05BF  0804               	movf	4,w
  1423  05C0  00AE               	movwf	??_ints_isr+1
  1424  05C1  3012               	movlw	18
  1425  05C2  00AF               	movwf	??_ints_isr+2
  1426  05C3                     u134_20:	
  1427  05C3  082D               	movf	??_ints_isr,w
  1428  05C4  0084               	movwf	4
  1429  05C5  1383               	bcf	3,7	;select IRP bank1
  1430  05C6  0800               	movf	0,w
  1431  05C7  00B0               	movwf	??_ints_isr+3
  1432  05C8  0AAD               	incf	??_ints_isr,f
  1433  05C9  082E               	movf	??_ints_isr+1,w
  1434  05CA  0084               	movwf	4
  1435  05CB  0830               	movf	??_ints_isr+3,w
  1436  05CC  0080               	movwf	0
  1437  05CD  0AAE               	incf	??_ints_isr+1,f
  1438  05CE  0BAF               	decfsz	??_ints_isr+2,f
  1439  05CF  2DC3               	goto	u134_20
  1440                           
  1441                           ;main.c: 53: unsigned char peso[6] = "";
  1442  05D0  304C               	movlw	ints_isr@peso& (0+255)
  1443  05D1  0084               	movwf	4
  1444  05D2  085B               	movf	ints_isr@F1839,w
  1445  05D3  0080               	movwf	0
  1446  05D4  0A84               	incf	4,f
  1447  05D5  085C               	movf	ints_isr@F1839+1,w
  1448  05D6  0080               	movwf	0
  1449  05D7  0A84               	incf	4,f
  1450  05D8  085D               	movf	ints_isr@F1839+2,w
  1451  05D9  0080               	movwf	0
  1452  05DA  0A84               	incf	4,f
  1453  05DB  085E               	movf	ints_isr@F1839+3,w
  1454  05DC  0080               	movwf	0
  1455  05DD  0A84               	incf	4,f
  1456  05DE  085F               	movf	ints_isr@F1839+4,w
  1457  05DF  0080               	movwf	0
  1458  05E0  0A84               	incf	4,f
  1459  05E1  0860               	movf	ints_isr@F1839+5,w
  1460  05E2  0080               	movwf	0
  1461                           
  1462                           ;main.c: 54: unsigned int valor = 0;
  1463  05E3  01D4               	clrf	ints_isr@valor
  1464  05E4  01D5               	clrf	ints_isr@valor+1
  1465                           
  1466                           ;main.c: 55: unsigned char i=0;
  1467  05E5  01D8               	clrf	ints_isr@i
  1468                           
  1469                           ;main.c: 56: unsigned char garron_1c = 0, garron_1d = 0, garron_1u = 0;
  1470  05E6  01D9               	clrf	ints_isr@garron_1c
  1471  05E7  01D6               	clrf	ints_isr@garron_1d
  1472  05E8  01D2               	clrf	ints_isr@garron_1u
  1473                           
  1474                           ;main.c: 57: unsigned char garron_2c = 0, garron_2d = 0, garron_2u = 0;
  1475  05E9  01DA               	clrf	ints_isr@garron_2c
  1476  05EA  01D7               	clrf	ints_isr@garron_2d
  1477  05EB  01D3               	clrf	ints_isr@garron_2u
  1478  05EC                     i1l68:	
  1479                           ;main.c: 60: while(!PIR1bits.RCIF);
  1480                           
  1481                           ;main.c: 59: do {
  1482                           
  1483  05EC  1E8C               	btfss	12,5	;volatile
  1484  05ED  2DEC               	goto	i1l68
  1485                           
  1486                           ;main.c: 61: if (!RCSTAbits.FERR & !RCSTAbits.OERR) {
  1487  05EE  1898               	btfsc	24,1	;volatile
  1488  05EF  2DF2               	goto	u136_20
  1489  05F0  3001               	movlw	1
  1490  05F1  2DF3               	goto	u136_22
  1491  05F2                     u136_20:	
  1492  05F2  3000               	movlw	0
  1493  05F3                     u136_22:	
  1494  05F3  00AD               	movwf	??_ints_isr
  1495  05F4  1918               	btfsc	24,2	;volatile
  1496  05F5  2DF8               	goto	u137_20
  1497  05F6  3001               	movlw	1
  1498  05F7  2DF9               	goto	u137_22
  1499  05F8                     u137_20:	
  1500  05F8  3000               	movlw	0
  1501  05F9                     u137_22:	
  1502  05F9  052D               	andwf	??_ints_isr,w
  1503  05FA  3800               	iorlw	0
  1504  05FB  1903               	skipnz
  1505  05FC  2E05               	goto	i1l1313
  1506                           
  1507                           ;main.c: 62: data[i] = RCREG;
  1508  05FD  081A               	movf	26,w	;volatile
  1509  05FE  00AD               	movwf	??_ints_isr
  1510  05FF  0858               	movf	ints_isr@i,w
  1511  0600  3E3A               	addlw	(low (ints_isr@data| 0))& (0+255)
  1512  0601  0084               	movwf	4
  1513  0602  082D               	movf	??_ints_isr,w
  1514  0603  1383               	bcf	3,7	;select IRP bank0
  1515  0604  0080               	movwf	0
  1516  0605                     i1l1313:	
  1517                           
  1518                           ;main.c: 63: }
  1519                           ;main.c: 64: i++;
  1520  0605  3001               	movlw	1
  1521  0606  00AD               	movwf	??_ints_isr
  1522  0607  082D               	movf	??_ints_isr,w
  1523  0608  07D8               	addwf	ints_isr@i,f
  1524                           
  1525                           ;main.c: 65: } while(data[i-1] != '\n');
  1526  0609  0858               	movf	ints_isr@i,w
  1527  060A  3EFF               	addlw	255
  1528  060B  3E3A               	addlw	(low (ints_isr@data| 0))& (0+255)
  1529  060C  0084               	movwf	4
  1530  060D  300A               	movlw	10
  1531  060E  1383               	bcf	3,7	;select IRP bank0
  1532  060F  0600               	xorwf	0,w
  1533  0610  1D03               	btfss	3,2
  1534  0611  2DEC               	goto	i1l68
  1535                           
  1536                           ;main.c: 67: if (i > 18) {
  1537  0612  3013               	movlw	19
  1538  0613  0258               	subwf	ints_isr@i,w
  1539  0614  1C03               	skipc
  1540  0615  2FD8               	goto	i1l1361
  1541                           
  1542                           ;main.c: 68: memcpy(peso, &data[4], 6);
  1543  0616  303E               	movlw	(low ((ints_isr@data| 0+4)))& (0+255)
  1544  0617  00AD               	movwf	??_ints_isr
  1545  0618  082D               	movf	??_ints_isr,w
  1546  0619  00F1               	movwf	memcpy@s1
  1547  061A  3006               	movlw	6
  1548  061B  00F2               	movwf	memcpy@n
  1549  061C  3000               	movlw	0
  1550  061D  00F3               	movwf	memcpy@n+1
  1551  061E  304C               	movlw	(low (ints_isr@peso| 0))& (0+255)
  1552  061F  120A  118A  22A3  120A  118A  	fcall	_memcpy
  1553                           
  1554                           ;main.c: 69: valor = atoi(peso);
  1555  0624  304C               	movlw	(low (ints_isr@peso| 0))& (0+255)
  1556  0625  120A  118A  23AF  120A  118A  	fcall	_atoi
  1557  062A  0878               	movf	?_atoi+1,w
  1558  062B  1283               	bcf	3,5	;RP0=0, select bank0
  1559  062C  1303               	bcf	3,6	;RP1=0, select bank0
  1560  062D  00D5               	movwf	ints_isr@valor+1
  1561  062E  0877               	movf	?_atoi,w
  1562  062F  00D4               	movwf	ints_isr@valor
  1563                           
  1564                           ;main.c: 71: if (valor > 50) {
  1565  0630  3000               	movlw	0
  1566  0631  0255               	subwf	ints_isr@valor+1,w
  1567  0632  3033               	movlw	51
  1568  0633  1903               	skipnz
  1569  0634  0254               	subwf	ints_isr@valor,w
  1570  0635  1C03               	skipc
  1571  0636  2E42               	goto	i1l1327
  1572                           
  1573                           ;main.c: 72: accuValor += valor;
  1574  0637  0854               	movf	ints_isr@valor,w
  1575  0638  07E1               	addwf	_accuValor,f
  1576  0639  1803               	skipnc
  1577  063A  0AE2               	incf	_accuValor+1,f
  1578  063B  0855               	movf	ints_isr@valor+1,w
  1579  063C  07E2               	addwf	_accuValor+1,f
  1580                           
  1581                           ;main.c: 73: j++;
  1582  063D  3001               	movlw	1
  1583  063E  00AD               	movwf	??_ints_isr
  1584  063F  082D               	movf	??_ints_isr,w
  1585  0640  07E7               	addwf	_j,f
  1586                           
  1587                           ;main.c: 74: }
  1588  0641  2FD8               	goto	i1l1361
  1589  0642                     i1l1327:	
  1590                           
  1591                           ;main.c: 76: else if (accuValor > 0) {
  1592  0642  0861               	movf	_accuValor,w
  1593  0643  0462               	iorwf	_accuValor+1,w
  1594  0644  1903               	btfsc	3,2
  1595  0645  2FD8               	goto	i1l1361
  1596                           
  1597                           ;main.c: 77: j = j * 10;
  1598  0646  300A               	movlw	10
  1599  0647  00AD               	movwf	??_ints_isr
  1600  0648  082D               	movf	??_ints_isr,w
  1601  0649  00F1               	movwf	___bmul@multiplicand
  1602  064A  0867               	movf	_j,w
  1603  064B  120A  118A  2235  120A  118A  	fcall	___bmul
  1604  0650  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0651  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0652  00AE               	movwf	??_ints_isr+1
  1607  0653  082E               	movf	??_ints_isr+1,w
  1608  0654  00E7               	movwf	_j
  1609                           
  1610                           ;main.c: 78: accuValor = accuValor / j;
  1611  0655  0867               	movf	_j,w
  1612  0656  00AD               	movwf	??_ints_isr
  1613  0657  01AE               	clrf	??_ints_isr+1
  1614  0658  082D               	movf	??_ints_isr,w
  1615  0659  00F1               	movwf	i1___lwdiv@divisor
  1616  065A  082E               	movf	??_ints_isr+1,w
  1617  065B  00F2               	movwf	i1___lwdiv@divisor+1
  1618  065C  0862               	movf	_accuValor+1,w
  1619  065D  00F4               	movwf	i1___lwdiv@dividend+1
  1620  065E  0861               	movf	_accuValor,w
  1621  065F  00F3               	movwf	i1___lwdiv@dividend
  1622  0660  120A  118A  2335  120A  118A  	fcall	i1___lwdiv
  1623  0665  0872               	movf	?i1___lwdiv+1,w
  1624  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1625  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1626  0668  00E2               	movwf	_accuValor+1
  1627  0669  0871               	movf	?i1___lwdiv,w
  1628  066A  00E1               	movwf	_accuValor
  1629                           
  1630                           ;main.c: 85: printf("%d\r\n", accuValor);
  1631  066B  0862               	movf	_accuValor+1,w
  1632  066C  00A2               	movwf	?i1_printf+1
  1633  066D  0861               	movf	_accuValor,w
  1634  066E  00A1               	movwf	?i1_printf
  1635  066F  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1636  0670  120A  118A  2420  120A  118A  	fcall	i1_printf
  1637                           
  1638                           ;main.c: 87: if (res) {
  1639  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0677  0868               	movf	_res,w
  1642  0678  1903               	btfsc	3,2
  1643  0679  2F1A               	goto	i1l77
  1644                           
  1645                           ;main.c: 88: res = 0;
  1646  067A  01E8               	clrf	_res
  1647                           
  1648                           ;main.c: 89: garron_1c = accuValor % 1000;
  1649  067B  30E8               	movlw	232
  1650  067C  00F9               	movwf	i1___lwmod@divisor
  1651  067D  3003               	movlw	3
  1652  067E  00FA               	movwf	i1___lwmod@divisor+1
  1653  067F  0862               	movf	_accuValor+1,w
  1654  0680  00FC               	movwf	i1___lwmod@dividend+1
  1655  0681  0861               	movf	_accuValor,w
  1656  0682  00FB               	movwf	i1___lwmod@dividend
  1657  0683  120A  118A  22CD  120A  118A  	fcall	i1___lwmod
  1658  0688  0879               	movf	?i1___lwmod,w
  1659  0689  1283               	bcf	3,5	;RP0=0, select bank0
  1660  068A  1303               	bcf	3,6	;RP1=0, select bank0
  1661  068B  00AD               	movwf	??_ints_isr
  1662  068C  082D               	movf	??_ints_isr,w
  1663  068D  00D9               	movwf	ints_isr@garron_1c
  1664                           
  1665                           ;main.c: 90: garron_1d = (accuValor - garron_1c * 100) % 100;
  1666  068E  3064               	movlw	100
  1667  068F  00F9               	movwf	i1___lwmod@divisor
  1668  0690  3000               	movlw	0
  1669  0691  00FA               	movwf	i1___lwmod@divisor+1
  1670  0692  0859               	movf	ints_isr@garron_1c,w
  1671  0693  00AD               	movwf	??_ints_isr
  1672  0694  01AE               	clrf	??_ints_isr+1
  1673  0695  082D               	movf	??_ints_isr,w
  1674  0696  00F1               	movwf	___wmul@multiplier
  1675  0697  082E               	movf	??_ints_isr+1,w
  1676  0698  00F2               	movwf	___wmul@multiplier+1
  1677  0699  3064               	movlw	100
  1678  069A  00F3               	movwf	___wmul@multiplicand
  1679  069B  3000               	movlw	0
  1680  069C  00F4               	movwf	___wmul@multiplicand+1
  1681  069D  120A  118A  225E  120A  118A  	fcall	___wmul
  1682  06A2  0971               	comf	?___wmul,w
  1683  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1684  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1685  06A5  00AF               	movwf	??_ints_isr+2
  1686  06A6  0972               	comf	?___wmul+1,w
  1687  06A7  00B0               	movwf	??_ints_isr+3
  1688  06A8  0AAF               	incf	??_ints_isr+2,f
  1689  06A9  1903               	skipnz
  1690  06AA  0AB0               	incf	??_ints_isr+3,f
  1691  06AB  0861               	movf	_accuValor,w
  1692  06AC  072F               	addwf	??_ints_isr+2,w
  1693  06AD  00FB               	movwf	i1___lwmod@dividend
  1694  06AE  0862               	movf	_accuValor+1,w
  1695  06AF  1803               	skipnc
  1696  06B0  0A62               	incf	_accuValor+1,w
  1697  06B1  0730               	addwf	??_ints_isr+3,w
  1698  06B2  00FC               	movwf	i1___lwmod@dividend+1
  1699  06B3  120A  118A  22CD  120A  118A  	fcall	i1___lwmod
  1700  06B8  0879               	movf	?i1___lwmod,w
  1701  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1702  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1703  06BB  00B1               	movwf	??_ints_isr+4
  1704  06BC  0831               	movf	??_ints_isr+4,w
  1705  06BD  00D6               	movwf	ints_isr@garron_1d
  1706                           
  1707                           ;main.c: 91: garron_1u = (accuValor - garron_1c * 100 - garron_1d * 10) % 10;
  1708  06BE  300A               	movlw	10
  1709  06BF  00F9               	movwf	i1___lwmod@divisor
  1710  06C0  3000               	movlw	0
  1711  06C1  00FA               	movwf	i1___lwmod@divisor+1
  1712  06C2  0859               	movf	ints_isr@garron_1c,w
  1713  06C3  00AD               	movwf	??_ints_isr
  1714  06C4  01AE               	clrf	??_ints_isr+1
  1715  06C5  082D               	movf	??_ints_isr,w
  1716  06C6  00F1               	movwf	___wmul@multiplier
  1717  06C7  082E               	movf	??_ints_isr+1,w
  1718  06C8  00F2               	movwf	___wmul@multiplier+1
  1719  06C9  3064               	movlw	100
  1720  06CA  00F3               	movwf	___wmul@multiplicand
  1721  06CB  3000               	movlw	0
  1722  06CC  00F4               	movwf	___wmul@multiplicand+1
  1723  06CD  120A  118A  225E  120A  118A  	fcall	___wmul
  1724  06D2  0871               	movf	?___wmul,w
  1725  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1726  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1727  06D5  00AF               	movwf	??_ints_isr+2
  1728  06D6  0872               	movf	?___wmul+1,w
  1729  06D7  00B0               	movwf	??_ints_isr+3
  1730  06D8  0856               	movf	ints_isr@garron_1d,w
  1731  06D9  00B1               	movwf	??_ints_isr+4
  1732  06DA  01B2               	clrf	??_ints_isr+5
  1733  06DB  0831               	movf	??_ints_isr+4,w
  1734  06DC  00F1               	movwf	___wmul@multiplier
  1735  06DD  0832               	movf	??_ints_isr+5,w
  1736  06DE  00F2               	movwf	___wmul@multiplier+1
  1737  06DF  300A               	movlw	10
  1738  06E0  00F3               	movwf	___wmul@multiplicand
  1739  06E1  3000               	movlw	0
  1740  06E2  00F4               	movwf	___wmul@multiplicand+1
  1741  06E3  120A  118A  225E  120A  118A  	fcall	___wmul
  1742  06E8  0871               	movf	?___wmul,w
  1743  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1744  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1745  06EB  072F               	addwf	??_ints_isr+2,w
  1746  06EC  00B3               	movwf	??_ints_isr+6
  1747  06ED  0872               	movf	?___wmul+1,w
  1748  06EE  1803               	skipnc
  1749  06EF  0A72               	incf	?___wmul+1,w
  1750  06F0  0730               	addwf	??_ints_isr+3,w
  1751  06F1  00B4               	movwf	??_ints_isr+7
  1752  06F2  09B3               	comf	??_ints_isr+6,f
  1753  06F3  09B4               	comf	??_ints_isr+7,f
  1754  06F4  0AB3               	incf	??_ints_isr+6,f
  1755  06F5  1903               	skipnz
  1756  06F6  0AB4               	incf	??_ints_isr+7,f
  1757  06F7  0861               	movf	_accuValor,w
  1758  06F8  0733               	addwf	??_ints_isr+6,w
  1759  06F9  00FB               	movwf	i1___lwmod@dividend
  1760  06FA  0862               	movf	_accuValor+1,w
  1761  06FB  1803               	skipnc
  1762  06FC  0A62               	incf	_accuValor+1,w
  1763  06FD  0734               	addwf	??_ints_isr+7,w
  1764  06FE  00FC               	movwf	i1___lwmod@dividend+1
  1765  06FF  120A  118A  22CD  120A  118A  	fcall	i1___lwmod
  1766  0704  0879               	movf	?i1___lwmod,w
  1767  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0707  00B5               	movwf	??_ints_isr+8
  1770  0708  0835               	movf	??_ints_isr+8,w
  1771  0709  00D2               	movwf	ints_isr@garron_1u
  1772                           
  1773                           ;main.c: 92: outC = garron_1c & 0x0F;
  1774  070A  0859               	movf	ints_isr@garron_1c,w
  1775  070B  390F               	andlw	15
  1776  070C  00AD               	movwf	??_ints_isr
  1777  070D  082D               	movf	??_ints_isr,w
  1778  070E  00E6               	movwf	_outC
  1779                           
  1780                           ;main.c: 93: outD = garron_1d & 0x0F;
  1781  070F  0856               	movf	ints_isr@garron_1d,w
  1782  0710  390F               	andlw	15
  1783  0711  00AD               	movwf	??_ints_isr
  1784  0712  082D               	movf	??_ints_isr,w
  1785  0713  00E5               	movwf	_outD
  1786                           
  1787                           ;main.c: 94: outU = garron_1u & 0x0F;
