

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 15:09:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2846  03CC  1C03               	btfss	3,0
  2847  03CD  2BE3               	goto	i1l2345
  2848                           
  2849                           ;main.c: 342: garron_1c++;
  2850  03CE  3001               	movlw	1
  2851  03CF  00B4               	movwf	??_ints_isr
  2852  03D0  0834               	movf	??_ints_isr,w
  2853  03D1  07C4               	addwf	ints_isr@garron_1c,f
  2854                           
  2855                           ;main.c: 343: lower -= 100;
  2856  03D2  3064               	movlw	100
  2857  03D3  02D6               	subwf	ints_isr@lower,f
  2858  03D4  3000               	movlw	0
  2859  03D5  1C03               	skipc
  2860  03D6  03D7               	decf	ints_isr@lower+1,f
  2861  03D7  02D7               	subwf	ints_isr@lower+1,f
  2862  03D8  2BC7               	goto	i1l2339
  2863  03D9                     i1l2341:	
  2864                           ;main.c: 344: }
  2865                           ;main.c: 345: while (lower > 9) {
  2866                           
  2867                           
  2868                           ;main.c: 346: garron_1d++;
  2869  03D9  3001               	movlw	1
  2870  03DA  00B4               	movwf	??_ints_isr
  2871  03DB  0834               	movf	??_ints_isr,w
  2872  03DC  07C5               	addwf	ints_isr@garron_1d,f
  2873                           
  2874                           ;main.c: 347: lower -= 10;
  2875  03DD  300A               	movlw	10
  2876  03DE  02D6               	subwf	ints_isr@lower,f
  2877  03DF  3000               	movlw	0
  2878  03E0  1C03               	skipc
  2879  03E1  03D7               	decf	ints_isr@lower+1,f
  2880  03E2  02D7               	subwf	ints_isr@lower+1,f
  2881  03E3                     i1l2345:	
  2882  03E3  3000               	movlw	0
  2883  03E4  0257               	subwf	ints_isr@lower+1,w
  2884  03E5  300A               	movlw	10
  2885  03E6  1903               	skipnz
  2886  03E7  0256               	subwf	ints_isr@lower,w
  2887  03E8  1803               	skipnc
  2888  03E9  2BD9               	goto	i1l2341
  2889                           
  2890                           ;main.c: 348: }
  2891                           ;main.c: 349: garron_1u = lower;
  2892  03EA  0856               	movf	ints_isr@lower,w
  2893  03EB  00B4               	movwf	??_ints_isr
  2894  03EC  0834               	movf	??_ints_isr,w
  2895  03ED  00C6               	movwf	ints_isr@garron_1u
  2896                           
  2897                           ;main.c: 351: lower = (garron + 1) >> 1;
  2898  03EE  086B               	movf	_garron,w
  2899  03EF  3E01               	addlw	1
  2900  03F0  00B4               	movwf	??_ints_isr
  2901  03F1  086C               	movf	_garron+1,w
  2902  03F2  1803               	skipnc
  2903  03F3  3E01               	addlw	1
  2904  03F4  3E00               	addlw	0
  2905  03F5  00B5               	movwf	??_ints_isr+1
  2906  03F6  1003               	clrc
  2907  03F7  0CB5               	rrf	??_ints_isr+1,f
  2908  03F8  0CB4               	rrf	??_ints_isr,f
  2909  03F9  0834               	movf	??_ints_isr,w
  2910  03FA  00D6               	movwf	ints_isr@lower
  2911  03FB  0835               	movf	??_ints_isr+1,w
  2912  03FC  00D7               	movwf	ints_isr@lower+1
  2913  03FD                     i1l220:	
  2914                           ;main.c: 352: while (lower > 999) {
  2915                           
  2916  03FD  3003               	movlw	3
  2917  03FE  0257               	subwf	ints_isr@lower+1,w
  2918  03FF  30E8               	movlw	232
  2919  0400  1903               	skipnz
  2920  0401  0256               	subwf	ints_isr@lower,w
  2921  0402  1C03               	btfss	3,0
  2922  0403  2C15               	goto	i1l2357
  2923                           
  2924                           ;main.c: 353: lower -= 1000;
  2925  0404  30E8               	movlw	232
  2926  0405  02D6               	subwf	ints_isr@lower,f
  2927  0406  3003               	movlw	3
  2928  0407  1C03               	skipc
  2929  0408  03D7               	decf	ints_isr@lower+1,f
  2930  0409  02D7               	subwf	ints_isr@lower+1,f
  2931  040A  2BFD               	goto	i1l220
  2932  040B                     i1l2353:	
  2933                           ;main.c: 354: }
  2934                           ;main.c: 355: while (lower > 99) {
  2935                           
  2936                           
  2937                           ;main.c: 356: resC++;
  2938  040B  3001               	movlw	1
  2939  040C  00B4               	movwf	??_ints_isr
  2940  040D  0834               	movf	??_ints_isr,w
  2941  040E  07E4               	addwf	_resC,f
  2942                           
  2943                           ;main.c: 357: lower -= 100;
  2944  040F  3064               	movlw	100
  2945  0410  02D6               	subwf	ints_isr@lower,f
  2946  0411  3000               	movlw	0
  2947  0412  1C03               	skipc
  2948  0413  03D7               	decf	ints_isr@lower+1,f
  2949  0414  02D7               	subwf	ints_isr@lower+1,f
  2950  0415                     i1l2357:	
  2951  0415  3000               	movlw	0
  2952  0416  0257               	subwf	ints_isr@lower+1,w
  2953  0417  3064               	movlw	100
  2954  0418  1903               	skipnz
  2955  0419  0256               	subwf	ints_isr@lower,w
  2956  041A  1C03               	btfss	3,0
  2957  041B  2C27               	goto	i1l2363
  2958  041C  2C0B               	goto	i1l2353
  2959  041D                     i1l2359:	
  2960                           ;main.c: 358: }
  2961                           ;main.c: 359: while (lower > 9) {
  2962                           
  2963                           
  2964                           ;main.c: 360: resD++;
  2965  041D  3001               	movlw	1
  2966  041E  00B4               	movwf	??_ints_isr
  2967  041F  0834               	movf	??_ints_isr,w
  2968  0420  07E3               	addwf	_resD,f
  2969                           
  2970                           ;main.c: 361: lower -= 10;
  2971  0421  300A               	movlw	10
  2972  0422  02D6               	subwf	ints_isr@lower,f
  2973  0423  3000               	movlw	0
  2974  0424  1C03               	skipc
  2975  0425  03D7               	decf	ints_isr@lower+1,f
  2976  0426  02D7               	subwf	ints_isr@lower+1,f
  2977  0427                     i1l2363:	
  2978  0427  3000               	movlw	0
  2979  0428  0257               	subwf	ints_isr@lower+1,w
  2980  0429  300A               	movlw	10
  2981  042A  1903               	skipnz
  2982  042B  0256               	subwf	ints_isr@lower,w
  2983  042C  1803               	skipnc
  2984  042D  2C1D               	goto	i1l2359
  2985                           
  2986                           ;main.c: 362: }
  2987                           ;main.c: 363: resU = lower;
  2988  042E  0856               	movf	ints_isr@lower,w
  2989  042F  00B4               	movwf	??_ints_isr
  2990  0430  0834               	movf	??_ints_isr,w
  2991  0431  00E2               	movwf	_resU
  2992                           
  2993                           ;main.c: 365: outC = garron_1c & 0x0F;
  2994  0432  0844               	movf	ints_isr@garron_1c,w
  2995  0433  390F               	andlw	15
  2996  0434  00B4               	movwf	??_ints_isr
  2997  0435  0834               	movf	??_ints_isr,w
  2998  0436  00E7               	movwf	_outC
  2999                           
  3000                           ;main.c: 366: outD = garron_1d & 0x0F;
  3001  0437  0845               	movf	ints_isr@garron_1d,w
  3002  0438  390F               	andlw	15
  3003  0439  00B4               	movwf	??_ints_isr
  3004  043A  0834               	movf	??_ints_isr,w
  3005  043B  00E6               	movwf	_outD
  3006                           
  3007                           ;main.c: 367: outU = garron_1u & 0x0F;
  3008  043C  0846               	movf	ints_isr@garron_1u,w
  3009  043D  390F               	andlw	15
  3010  043E  00B4               	movwf	??_ints_isr
  3011  043F  0834               	movf	??_ints_isr,w
  3012  0440  00E5               	movwf	_outU
  3013                           
  3014                           ;main.c: 368: PORTAbits.RA6 = 0;
  3015  0441  1305               	bcf	5,6	;volatile
  3016                           
  3017                           ;main.c: 369: } else {
  3018  0442  2D1D               	goto	i1l2435
  3019  0443                     i1l211:	
  3020                           
  3021                           ;main.c: 370: res = 1;
  3022  0443  01ED               	clrf	_res
  3023  0444  0AED               	incf	_res,f
  3024                           
  3025                           ;main.c: 371: tempo = 0;
  3026  0445  01DA               	clrf	_tempo
  3027  0446  01DB               	clrf	_tempo+1
  3028                           
  3029                           ;main.c: 372: garron++;
  3030  0447  3001               	movlw	1
  3031  0448  07EB               	addwf	_garron,f
  3032  0449  1803               	skipnc
  3033  044A  0AEC               	incf	_garron+1,f
  3034  044B  3000               	movlw	0
  3035  044C  07EC               	addwf	_garron+1,f
  3036                           
  3037                           ;main.c: 373: if (PORTCbits.RC1) {
  3038  044D  1C87               	btfss	7,1	;volatile
  3039  044E  2C78               	goto	i1l2387
  3040                           
  3041                           ;main.c: 374: if (valor >= swBot & valor <= swTop) {
  3042  044F  300C               	movlw	low (_swBot-__stringbase)
  3043  0450  0084               	movwf	4
  3044  0451  120A  158A  2000  120A  118A  	fcall	stringdir
  3045  0456  00B4               	movwf	??_ints_isr
  3046  0457  01B5               	clrf	??_ints_isr+1
  3047  0458  0835               	movf	??_ints_isr+1,w
  3048  0459  0255               	subwf	ints_isr@valor+1,w
  3049  045A  1D03               	skipz
  3050  045B  2C5E               	goto	u244_25
  3051  045C  0834               	movf	??_ints_isr,w
  3052  045D  0254               	subwf	ints_isr@valor,w
  3053  045E                     u244_25:	
  3054  045E  1C03               	skipc
  3055  045F  2C75               	goto	i1l231
  3056  0460  300B               	movlw	low (_swTop-__stringbase)
  3057  0461  0084               	movwf	4
  3058  0462  120A  158A  2000  120A  118A  	fcall	stringdir
  3059  0467  00B4               	movwf	??_ints_isr
  3060  0468  01B5               	clrf	??_ints_isr+1
  3061  0469  0855               	movf	ints_isr@valor+1,w
  3062  046A  0235               	subwf	??_ints_isr+1,w
  3063  046B  1D03               	skipz
  3064  046C  2C6F               	goto	u245_25
  3065  046D  0854               	movf	ints_isr@valor,w
  3066  046E  0234               	subwf	??_ints_isr,w
  3067  046F                     u245_25:	
  3068  046F  1C03               	skipc
  3069  0470  2C75               	goto	i1l231
  3070                           
  3071                           ;main.c: 375: PORTCbits.RC0 = 1;
  3072  0471  1407               	bsf	7,0	;volatile
  3073                           
  3074                           ;main.c: 376: PORTCbits.RC1 = 0;
  3075  0472  1087               	bcf	7,1	;volatile
  3076                           
  3077                           ;main.c: 377: PORTCbits.RC2 = 0;
  3078  0473  1107               	bcf	7,2	;volatile
  3079                           
  3080                           ;main.c: 378: } else {
  3081  0474  2C78               	goto	i1l2387
  3082  0475                     i1l231:	
  3083                           
  3084                           ;main.c: 379: PORTCbits.RC0 = 0;
  3085  0475  1007               	bcf	7,0	;volatile
  3086                           
  3087                           ;main.c: 380: PORTCbits.RC1 = 0;
  3088  0476  1087               	bcf	7,1	;volatile
  3089                           
  3090                           ;main.c: 381: PORTCbits.RC2 = 1;
  3091  0477  1507               	bsf	7,2	;volatile
  3092  0478                     i1l2387:	
  3093                           
  3094                           ;main.c: 382: }
  3095                           ;main.c: 383: }
  3096                           ;main.c: 384: lower = valor;
  3097  0478  0855               	movf	ints_isr@valor+1,w
  3098  0479  00D7               	movwf	ints_isr@lower+1
  3099  047A  0854               	movf	ints_isr@valor,w
  3100  047B  00D6               	movwf	ints_isr@lower
  3101  047C                     i1l2393:	
  3102                           ;main.c: 385: while (lower > 99) {
  3103                           
  3104  047C  3000               	movlw	0
  3105  047D  0257               	subwf	ints_isr@lower+1,w
  3106  047E  3064               	movlw	100
  3107  047F  1903               	skipnz
  3108  0480  0256               	subwf	ints_isr@lower,w
  3109  0481  1C03               	btfss	3,0
  3110  0482  2C98               	goto	i1l2399
  3111                           
  3112                           ;main.c: 386: garron_2c++;
  3113  0483  3001               	movlw	1
  3114  0484  00B4               	movwf	??_ints_isr
  3115  0485  0834               	movf	??_ints_isr,w
  3116  0486  07C7               	addwf	ints_isr@garron_2c,f
  3117                           
  3118                           ;main.c: 387: lower -= 100;
  3119  0487  3064               	movlw	100
  3120  0488  02D6               	subwf	ints_isr@lower,f
  3121  0489  3000               	movlw	0
  3122  048A  1C03               	skipc
  3123  048B  03D7               	decf	ints_isr@lower+1,f
  3124  048C  02D7               	subwf	ints_isr@lower+1,f
  3125  048D  2C7C               	goto	i1l2393
  3126  048E                     i1l2395:	
  3127                           ;main.c: 388: }
  3128                           ;main.c: 389: while (lower > 9) {
  3129                           
  3130                           
  3131                           ;main.c: 390: garron_2d++;
  3132  048E  3001               	movlw	1
  3133  048F  00B4               	movwf	??_ints_isr
  3134  0490  0834               	movf	??_ints_isr,w
  3135  0491  07C8               	addwf	ints_isr@garron_2d,f
  3136                           
  3137                           ;main.c: 391: lower -= 10;
  3138  0492  300A               	movlw	10
  3139  0493  02D6               	subwf	ints_isr@lower,f
  3140  0494  3000               	movlw	0
  3141  0495  1C03               	skipc
  3142  0496  03D7               	decf	ints_isr@lower+1,f
  3143  0497  02D7               	subwf	ints_isr@lower+1,f
  3144  0498                     i1l2399:	
  3145  0498  3000               	movlw	0
  3146  0499  0257               	subwf	ints_isr@lower+1,w
  3147  049A  300A               	movlw	10
  3148  049B  1903               	skipnz
  3149  049C  0256               	subwf	ints_isr@lower,w
  3150  049D  1803               	skipnc
  3151  049E  2C8E               	goto	i1l2395
  3152                           
  3153                           ;main.c: 392: }
  3154                           ;main.c: 393: garron_2u = lower;
  3155  049F  0856               	movf	ints_isr@lower,w
  3156  04A0  00B4               	movwf	??_ints_isr
  3157  04A1  0834               	movf	??_ints_isr,w
  3158  04A2  00C9               	movwf	ints_isr@garron_2u
  3159                           
  3160                           ;main.c: 395: outC = outC & 0x0F;
  3161  04A3  0867               	movf	_outC,w
  3162  04A4  390F               	andlw	15
  3163  04A5  00B4               	movwf	??_ints_isr
  3164  04A6  0834               	movf	??_ints_isr,w
  3165  04A7  00E7               	movwf	_outC
  3166                           
  3167                           ;main.c: 396: outD = outD & 0x0F;
  3168  04A8  0866               	movf	_outD,w
  3169  04A9  390F               	andlw	15
  3170  04AA  00B4               	movwf	??_ints_isr
  3171  04AB  0834               	movf	??_ints_isr,w
  3172  04AC  00E6               	movwf	_outD
  3173                           
  3174                           ;main.c: 397: outU = outU & 0x0F;
  3175  04AD  0865               	movf	_outU,w
  3176  04AE  390F               	andlw	15
  3177  04AF  00B4               	movwf	??_ints_isr
  3178  04B0  0834               	movf	??_ints_isr,w
  3179  04B1  00E5               	movwf	_outU
  3180                           
  3181                           ;main.c: 399: outC += (garron_2c << 4) & 0xF0;
  3182  04B2  0847               	movf	ints_isr@garron_2c,w
  3183  04B3  00B4               	movwf	??_ints_isr
  3184  04B4  3003               	movlw	3
  3185  04B5                     u248_25:	
  3186  04B5  1003               	clrc
  3187  04B6  0DB4               	rlf	??_ints_isr,f
  3188  04B7  3EFF               	addlw	-1
  3189  04B8  1D03               	skipz
  3190  04B9  2CB5               	goto	u248_25
  3191  04BA  1003               	clrc
  3192  04BB  0D34               	rlf	??_ints_isr,w
  3193  04BC  39F0               	andlw	240
  3194  04BD  00B5               	movwf	??_ints_isr+1
  3195  04BE  0835               	movf	??_ints_isr+1,w
  3196  04BF  07E7               	addwf	_outC,f
  3197                           
  3198                           ;main.c: 400: outD += (garron_2d << 4) & 0xF0;
  3199  04C0  0848               	movf	ints_isr@garron_2d,w
  3200  04C1  00B4               	movwf	??_ints_isr
  3201  04C2  3003               	movlw	3
  3202  04C3                     u249_25:	
  3203  04C3  1003               	clrc
  3204  04C4  0DB4               	rlf	??_ints_isr,f
  3205  04C5  3EFF               	addlw	-1
  3206  04C6  1D03               	skipz
  3207  04C7  2CC3               	goto	u249_25
  3208  04C8  1003               	clrc
  3209  04C9  0D34               	rlf	??_ints_isr,w
  3210  04CA  39F0               	andlw	240
  3211  04CB  00B5               	movwf	??_ints_isr+1
  3212  04CC  0835               	movf	??_ints_isr+1,w
  3213  04CD  07E6               	addwf	_outD,f
  3214                           
  3215                           ;main.c: 401: outU += (garron_2u << 4) & 0xF0;
  3216  04CE  0849               	movf	ints_isr@garron_2u,w
  3217  04CF  00B4               	movwf	??_ints_isr
  3218  04D0  3003               	movlw	3
  3219  04D1                     u250_25:	
  3220  04D1  1003               	clrc
  3221  04D2  0DB4               	rlf	??_ints_isr,f
  3222  04D3  3EFF               	addlw	-1
  3223  04D4  1D03               	skipz
  3224  04D5  2CD1               	goto	u250_25
  3225  04D6  1003               	clrc
  3226  04D7  0D34               	rlf	??_ints_isr,w
  3227  04D8  39F0               	andlw	240
  3228  04D9  00B5               	movwf	??_ints_isr+1
  3229  04DA  0835               	movf	??_ints_isr+1,w
  3230  04DB  07E5               	addwf	_outU,f
  3231                           
  3232                           ;main.c: 403: lower = garron >> 1;
  3233  04DC  086C               	movf	_garron+1,w
  3234  04DD  00B5               	movwf	??_ints_isr+1
  3235  04DE  086B               	movf	_garron,w
  3236  04DF  00B4               	movwf	??_ints_isr
  3237  04E0  1003               	clrc
  3238  04E1  0CB5               	rrf	??_ints_isr+1,f
  3239  04E2  0CB4               	rrf	??_ints_isr,f
  3240  04E3  0834               	movf	??_ints_isr,w
  3241  04E4  00D6               	movwf	ints_isr@lower
  3242  04E5  0835               	movf	??_ints_isr+1,w
  3243  04E6  00D7               	movwf	ints_isr@lower+1
  3244  04E7                     i1l239:	
  3245                           ;main.c: 404: while (lower > 999) {
  3246                           
  3247  04E7  3003               	movlw	3
  3248  04E8  0257               	subwf	ints_isr@lower+1,w
  3249  04E9  30E8               	movlw	232
  3250  04EA  1903               	skipnz
  3251  04EB  0256               	subwf	ints_isr@lower,w
  3252  04EC  1C03               	btfss	3,0
  3253  04ED  2CFF               	goto	i1l2423
  3254                           
  3255                           ;main.c: 405: lower -= 1000;
  3256  04EE  30E8               	movlw	232
  3257  04EF  02D6               	subwf	ints_isr@lower,f
  3258  04F0  3003               	movlw	3
  3259  04F1  1C03               	skipc
  3260  04F2  03D7               	decf	ints_isr@lower+1,f
  3261  04F3  02D7               	subwf	ints_isr@lower+1,f
  3262  04F4  2CE7               	goto	i1l239
  3263  04F5                     i1l2419:	
  3264                           ;main.c: 406: }
  3265                           ;main.c: 407: while (lower > 99) {
  3266                           
  3267                           
  3268                           ;main.c: 408: resC++;
  3269  04F5  3001               	movlw	1
  3270  04F6  00B4               	movwf	??_ints_isr
  3271  04F7  0834               	movf	??_ints_isr,w
  3272  04F8  07E4               	addwf	_resC,f
  3273                           
  3274                           ;main.c: 409: lower -= 100;
  3275  04F9  3064               	movlw	100
  3276  04FA  02D6               	subwf	ints_isr@lower,f
  3277  04FB  3000               	movlw	0
  3278  04FC  1C03               	skipc
  3279  04FD  03D7               	decf	ints_isr@lower+1,f
  3280  04FE  02D7               	subwf	ints_isr@lower+1,f
  3281  04FF                     i1l2423:	
  3282  04FF  3000               	movlw	0
  3283  0500  0257               	subwf	ints_isr@lower+1,w
  3284  0501  3064               	movlw	100
  3285  0502  1903               	skipnz
  3286  0503  0256               	subwf	ints_isr@lower,w
  3287  0504  1C03               	btfss	3,0
  3288  0505  2D11               	goto	i1l2429
  3289  0506  2CF5               	goto	i1l2419
  3290  0507                     i1l2425:	
  3291                           ;main.c: 410: }
  3292                           ;main.c: 411: while (lower > 9) {
  3293                           
  3294                           
  3295                           ;main.c: 412: resD++;
  3296  0507  3001               	movlw	1
  3297  0508  00B4               	movwf	??_ints_isr
  3298  0509  0834               	movf	??_ints_isr,w
  3299  050A  07E3               	addwf	_resD,f
  3300                           
  3301                           ;main.c: 413: lower -= 10;
  3302  050B  300A               	movlw	10
  3303  050C  02D6               	subwf	ints_isr@lower,f
  3304  050D  3000               	movlw	0
  3305  050E  1C03               	skipc
  3306  050F  03D7               	decf	ints_isr@lower+1,f
  3307  0510  02D7               	subwf	ints_isr@lower+1,f
  3308  0511                     i1l2429:	
  3309  0511  3000               	movlw	0
  3310  0512  0257               	subwf	ints_isr@lower+1,w
  3311  0513  300A               	movlw	10
  3312  0514  1903               	skipnz
  3313  0515  0256               	subwf	ints_isr@lower,w
  3314  0516  1803               	skipnc
  3315  0517  2D07               	goto	i1l2425
  3316                           
  3317                           ;main.c: 414: }
  3318                           ;main.c: 415: resU = lower;
  3319  0518  0856               	movf	ints_isr@lower,w
  3320  0519  00B4               	movwf	??_ints_isr
  3321  051A  0834               	movf	??_ints_isr,w
  3322  051B  00E2               	movwf	_resU
  3323                           
  3324                           ;main.c: 417: PORTAbits.RA6 = 1;
  3325  051C  1705               	bsf	5,6	;volatile
  3326  051D                     i1l2435:	
  3327                           ;main.c: 418: }
  3328                           ;main.c: 420: do {
  3329                           
  3330                           
  3331                           ;main.c: 421: aux = cattle_nr(1, garron);
  3332  051D  086C               	movf	_garron+1,w
  3333  051E  00F4               	movwf	i1cattle_nr@cattle+1
  3334  051F  086B               	movf	_garron,w
  3335  0520  00F3               	movwf	i1cattle_nr@cattle
  3336  0521  3001               	movlw	1
  3337  0522  120A  158A  240C  120A  118A  	fcall	i1_cattle_nr
  3338  0527  0873               	movf	?i1_cattle_nr,w
  3339  0528  1283               	bcf	3,5	;RP0=0, select bank0
  3340  0529  1303               	bcf	3,6	;RP1=0, select bank0
  3341  052A  00B4               	movwf	??_ints_isr
  3342  052B  0834               	movf	??_ints_isr,w
  3343  052C  00CE               	movwf	ints_isr@aux
  3344                           
  3345                           ;main.c: 422: } while (aux != 0x10);
  3346  052D  3010               	movlw	16
  3347  052E  064E               	xorwf	ints_isr@aux,w
  3348  052F  1D03               	btfss	3,2
  3349  0530  2D1D               	goto	i1l2435
  3350                           
  3351                           ;main.c: 424: accuValor = 0;
  3352  0531  01DC               	clrf	_accuValor
  3353  0532  01DD               	clrf	_accuValor+1
  3354                           
  3355                           ;main.c: 425: j = 0;
  3356  0533  01E9               	clrf	_j
  3357                           
  3358                           ;main.c: 426: }
  3359                           ;main.c: 427: }
  3360                           ;main.c: 428: }
  3361                           ;main.c: 429: } else {
  3362  0534  2D48               	goto	i1l2447
  3363  0535                     i1l2441:	
  3364                           
  3365                           ;main.c: 430: drop = RCREG;
  3366  0535  081A               	movf	26,w	;volatile
  3367  0536  00B4               	movwf	??_ints_isr
  3368  0537  0834               	movf	??_ints_isr,w
  3369  0538  00C0               	movwf	ints_isr@drop
  3370                           
  3371                           ;main.c: 431: drop = RCREG;
  3372  0539  081A               	movf	26,w	;volatile
  3373  053A  00B4               	movwf	??_ints_isr
  3374  053B  0834               	movf	??_ints_isr,w
  3375  053C  00C0               	movwf	ints_isr@drop
  3376                           
  3377                           ;main.c: 432: RCSTAbits.CREN = 0;
  3378  053D  1218               	bcf	24,4	;volatile
  3379                           
  3380                           ;main.c: 433: _delay((unsigned long)((100)*(8000000/4000000.0)));
  3381  053E  3041               	movlw	65
  3382  053F  1283               	bcf	3,5	;RP0=0, select bank0
  3383  0540  1303               	bcf	3,6	;RP1=0, select bank0
  3384  0541  00B4               	movwf	??_ints_isr
  3385  0542                     u309_27:	
  3386  0542  0BB4               	decfsz	??_ints_isr,f
  3387  0543  2D42               	goto	u309_27
  3388  0544  2D45               	nop2
  3389                           
  3390                           ;main.c: 434: RCSTAbits.CREN = 1;
  3391  0545  1283               	bcf	3,5	;RP0=0, select bank0
  3392  0546  1303               	bcf	3,6	;RP1=0, select bank0
  3393  0547  1618               	bsf	24,4	;volatile
  3394  0548                     i1l2447:	
  3395                           
  3396                           ;main.c: 435: }
  3397                           ;main.c: 436: }
  3398                           ;main.c: 438: if (PIR1bits.TMR2IF) {
  3399  0548  1C8C               	btfss	12,1	;volatile
  3400  0549  2FA9               	goto	i1l305
  3401                           
  3402                           ;main.c: 439: unsigned int lower = 0, aux = 0;
  3403  054A  01D2               	clrf	ints_isr@lower_404
  3404  054B  01D3               	clrf	ints_isr@lower_404+1
  3405  054C  01CF               	clrf	ints_isr@aux_405
  3406  054D  01D0               	clrf	ints_isr@aux_405+1
  3407                           
  3408                           ;main.c: 442: PIR1bits.TMR2IF = 0;
  3409  054E  108C               	bcf	12,1	;volatile
  3410                           
  3411                           ;main.c: 444: digit++;
  3412  054F  3001               	movlw	1
  3413  0550  00B4               	movwf	??_ints_isr
  3414  0551  0834               	movf	??_ints_isr,w
  3415  0552  07E1               	addwf	_digit,f
  3416                           
  3417                           ;main.c: 445: if (digit > 3) {
  3418  0553  3004               	movlw	4
  3419  0554  0261               	subwf	_digit,w
  3420  0555  1C03               	skipc
  3421  0556  2D59               	goto	i1l2459
  3422                           
  3423                           ;main.c: 446: digit = 1;
  3424  0557  01E1               	clrf	_digit
  3425  0558  0AE1               	incf	_digit,f
  3426  0559                     i1l2459:	
  3427                           
  3428                           ;main.c: 447: }
  3429                           ;main.c: 449: tick++;
  3430  0559  3001               	movlw	1
